! model
  pc86            Generic 86-key PC
  cat             es: Catalan (Spain, with middle-dot L)
  nodeadkeys      se: Swedish (no dead keys)
  dvorak          se: Swedish (Dvorak)
  rus             se: Russian (Sweden, phonetic)
  rus_nodeadkeys  se: Russian (Sweden, phonetic, no dead keys)
  smi             se: Northern Saami (Sweden)
  mac             se: Swedish (Macintosh)
  svdvorak        se: Swedish (Svdvorak)
  us_dvorak       se: Swedish (Dvorak, intl.)
  us              se: Swedish (US)
  swl             se: Swedish Sign Language
  legacy          ch: German (Switzerland, legacy)
  de_nodeadkeys   ch: German (Switzerland, no dead keys)
  fr              ch: French (Switzerland)
  fr_nodeadkeys   ch: French (Switzerland, no dead keys)
  fr_mac          ch: French (Switzerland, Macintosh)
  de_mac          ch: German (Switzerland, Macintosh)
  syc             sy: Syriac
  syc_phonetic    sy: Syriac (phonetic)
  ku              sy: Kurdish (Syria, Latin Q)
  ku_f            sy: Kurdish (Syria, F)
  ku_alt          sy: Kurdish (Syria, Latin Alt-Q)
  legacy          tj: Tajik (legacy)
  tam_unicode     lk: Tamil (Sri Lanka, TamilNet '99)
  tam_TAB         lk: Tamil (Sri Lanka, TamilNet '99, TAB encoding)
  us              lk: Sinhala (US)
  tis             th: Thai (TIS-820.2538)
  pat             th: Thai (Pattachote)
  f               tr: Turkish (F)
  e               tr: Turkish (E)
  alt             tr: Turkish (Alt-Q)
  ku              tr: Kurdish (Turkey, Latin Q)
  ku_f            tr: Kurdish (Turkey, F)
  ku_alt          tr: Kurdish (Turkey, Latin Alt-Q)
  intl            tr: Turkish (intl., with dead keys)
  ot              tr: Ottoman (Q)
  otf             tr: Ottoman (F)
  otk             tr: Old Turkic
  otkf            tr: Old Turkic (F)
  indigenous      tw: Taiwanese (indigenous)
  saisiyat        tw: Saisiyat (Taiwan)
  phonetic        ua: Ukrainian (phonetic)
  typewriter      ua: Ukrainian (typewriter)
  winkeys         ua: Ukrainian (Windows)
  macOS           ua: Ukrainian (macOS)
  legacy          ua: Ukrainian (legacy)
  homophonic      ua: Ukrainian (homophonic)
  crh             ua: Crimean Tatar (Turkish Q)
  crh_f           ua: Crimean Tatar (Turkish F)
  crh_alt         ua: Crimean Tatar (Turkish Alt-Q)
  extd            gb: English (UK, extended, Windows)
  intl            gb: English (UK, intl., with dead keys)
  dvorak          gb: English (UK, Dvorak)
  dvorakukp       gb: English (UK, Dvorak, with UK punctuation)
  mac             gb: English (UK, Macintosh)
  mac_intl        gb: English (UK, Macintosh, intl.)
  colemak         gb: English (UK, Colemak)
  colemak_dh      gb: English (UK, Colemak-DH)
  pl              gb: Polish (British keyboard)
  gla             gb: Scottish Gaelic
  latin           uz: Uzbek (Latin)
  us              vn: Vietnamese (US)
  fr              vn: Vietnamese (France)
  kr104           kr: Korean (101/104-key compatible)
  CloGaelach      ie: CloGaelach
  UnicodeExpert   ie: Irish (UnicodeExpert)
  ogam            ie: Ogham
  ogam_is434      ie: Ogham (IS434)
  urd-crulp       pk: Urdu (Pakistan, CRULP)
  urd-nla         pk: Urdu (Pakistan, NLA)
  ara             pk: Arabic (Pakistan)
  snd             pk: Sindhi
  legacy          epo: Esperanto (legacy)
  igbo            ng: Igbo
  yoruba          ng: Yoruba
  hausa           ng: Hausa (Nigeria)
  left_hand       brai: Braille (left-handed)
  left_hand_invert brai: Braille (left-handed inverted thumb)
  right_hand      brai: Braille (right-handed)
  right_hand_invert brai: Braille (right-handed inverted thumb)
  alt             tm: Turkmen (Alt-Q)
  fr-oss          ml: French (Mali, alt.)
  us-mac          ml: English (Mali, US, Macintosh)
  us-intl         ml: English (Mali, US, intl.)
  kik             ke: Kikuyu
  qwerty-bay      ph: Filipino (QWERTY, Baybayin)
  capewell-dvorak ph: Filipino (Capewell-Dvorak, Latin)
  capewell-dvorak-bay ph: Filipino (Capewell-Dvorak, Baybayin)
  capewell-qwerf2k6 ph: Filipino (Capewell-QWERF 2006, Latin)
  capewell-qwerf2k6-bay ph: Filipino (Capewell-QWERF 2006, Baybayin)
  colemak         ph: Filipino (Colemak, Latin)
  colemak-bay     ph: Filipino (Colemak, Baybayin)
  dvorak          ph: Filipino (Dvorak, Latin)
  dvorak-bay      ph: Filipino (Dvorak, Baybayin)
  gag             md: Gagauz (Moldova)
  javanese        id: Javanese
  melayu-phonetic id: Indonesian (Arab Melayu, phonetic)
  melayu-phoneticx id: Indonesian (Arab Melayu, extended phonetic)
  pegon-phonetic  id: Indonesian (Arab Pegon, phonetic)
  phonetic        my: Malay (Jawi, phonetic)

! option
  grp                  Switching to another layout
  grp:switch           Right Alt (while pressed)
  grp:lswitch          Left Alt (while pressed)
  grp:lwin_switch      Left Win (while pressed)
  grp:rwin_switch      Right Win (while pressed)
  grp:win_switch       Any Win (while pressed)
  grp:menu_switch      Menu (while pressed), Shift+Menu for Menu
  grp:caps_switch      Caps Lock (while pressed), Alt+Caps Lock for the original Caps Lock action
  grp:rctrl_switch     Right Ctrl (while pressed)
  grp:toggle           Right Alt
  grp:lalt_toggle      Left Alt
  grp:caps_toggle      Caps Lock
  grp:shift_caps_toggle Shift+Caps Lock
  grp:caps_select      Caps Lock to first layout; Shift+Caps Lock to second layout
  grp:win_menu_select  Left Win to first layout; Right Win/Menu to second layout
  grp:ctrl_select      Left Ctrl to first layout; Right Ctrl to second layout
  grp:alt_caps_toggle  Alt+Caps Lock
  grp:shifts_toggle    Both Shifts together
  grp:alts_toggle      Both Alts together
  grp:alt_altgr_toggle Both Alts together; AltGr alone chooses third level
  grp:ctrls_toggle     Both Ctrls together
  grp:ctrl_shift_toggle Ctrl+Shift
  grp:lctrl_lshift_toggle Left Ctrl+Left Shift
  grp:rctrl_rshift_toggle Right Ctrl+Right Shift
  grp:ctrl_alt_toggle  Alt+Ctrl
  grp:alt_shift_toggle Alt+Shift
  grp:lalt_lshift_toggle Left Alt+Left Shift
  grp:ralt_rshift_toggle Right Alt+Right Shift
  grp:menu_toggle      Menu
  grp:lwin_toggle      Left Win
  grp:alt_space_toggle Alt+Space
  grp:win_space_toggle Win+Space
  grp:ctrl_space_toggle Ctrl+Space
  grp:rwin_toggle      Right Win
  grp:lshift_toggle    Left Shift
  grp:rshift_toggle    Right Shift
  grp:lctrl_toggle     Left Ctrl
  grp:rctrl_toggle     Right Ctrl
  grp:sclk_toggle      Scroll Lock
  grp:lctrl_lwin_rctrl_menu Ctrl+Left Win to first layout; Ctrl+Menu to second layout
  grp:lctrl_lwin_toggle Left Ctrl+Left Win
  lv2                  Key to choose the 2nd level
  lv2:lsgt_switch      The "&lt; &gt;" key
  lv3                  Key to choose the 3rd level
  lv3:switch           Right Ctrl
  lv3:menu_switch      Menu
  lv3:win_switch       Any Win
  lv3:lwin_switch      Left Win
  lv3:rwin_switch      Right Win
  lv3:alt_switch       Any Alt
  lv3:lalt_switch      Left Alt
  lv3:ralt_switch      Right Alt
  lv3:ralt_switch_multikey Right Alt; Shift+Right Alt as Compose
  lv3:ralt_alt         Right Alt never chooses 3rd level
  lv3:enter_switch     Enter on keypad
  lv3:caps_switch      Caps Lock
  lv3:bksl_switch      Backslash
  lv3:lsgt_switch      The "&lt; &gt;" key
  lv3:caps_switch_latch Caps Lock; acts as onetime lock when pressed together with another 3rd-level chooser
  lv3:bksl_switch_latch Backslash; acts as onetime lock when pressed together with another 3rd level chooser
  lv3:lsgt_switch_latch The "&lt; &gt;" key; acts as onetime lock when pressed together with another 3rd level chooser
  ctrl                 Ctrl position
  ctrl:nocaps          Caps Lock as Ctrl
  ctrl:lctrl_meta      Left Ctrl as Meta
  ctrl:swapcaps        Swap Ctrl and Caps Lock
  ctrl:hyper_capscontrol Caps Lock as Ctrl, Ctrl as Hyper
  ctrl:ac_ctrl         To the left of "A"
  ctrl:aa_ctrl         At the bottom left
  ctrl:rctrl_ralt      Right Ctrl as Right Alt
  ctrl:menu_rctrl      Menu as Right Ctrl
  ctrl:swap_lalt_lctl  Swap Left Alt with Left Ctrl
  ctrl:swap_ralt_rctl  Swap Right Alt with Right Ctrl
  ctrl:swap_lwin_lctl  Swap Left Win with Left Ctrl
  ctrl:swap_rwin_rctl  Swap Right Win with Right Ctrl
  ctrl:swap_lalt_lctl_lwin Left Alt as Ctrl, Left Ctrl as Win, Left Win as Left Alt
  grp_led              Use keyboard LED to show alternative layout
  grp_led:num          Num Lock
  grp_led:caps         Caps Lock
  grp_led:scroll       Scroll Lock
  mod_led              Use keyboard LED to indicate modifiers
  mod_led:compose      Compose
  keypad               Layout of numeric keypad
  keypad:legacy        Legacy
  keypad:oss           Unicode arrows and math operators
  keypad:future        Unicode arrows and math operators on default level
  keypad:legacy_wang   Legacy Wang 724
  keypad:oss_wang      Wang 724 keypad with Unicode arrows and math operators
  keypad:future_wang   Wang 724 keypad with Unicode arrows and math operators on default level
  keypad:hex           Hexadecimal
  keypad:atm           Phone and ATM style
  kpdl                 Numeric keypad Delete behavior
  kpdl:dot             Legacy key with dot
  kpdl:comma           Legacy key with comma
  kpdl:dotoss          Four-level key with dot
  kpdl:dotoss_latin9   Four-level key with dot, Latin-9 only
  kpdl:commaoss        Four-level key with comma
  kpdl:momayyezoss     Four-level key with momayyez
  kpdl:kposs           Four-level key with abstract separators
  kpdl:semi            Semicolon on third level
  caps                 Caps Lock behavior
  caps:internal        Caps Lock uses internal capitalization; Shift "pauses" Caps Lock
  caps:internal_nocancel Caps Lock uses internal capitalization; Shift does not affect Caps Lock
  caps:shift           Caps Lock acts as Shift with locking; Shift "pauses" Caps Lock
  caps:shift_nocancel  Caps Lock acts as Shift with locking; Shift does not affect Caps Lock
  caps:capslock        Caps Lock toggles normal capitalization of alphabetic characters
  caps:shiftlock       Caps Lock toggles Shift Lock (affects all keys)
  caps:swapescape      Swap Esc and Caps Lock
  caps:escape          Make Caps Lock an additional Esc
  caps:escape_shifted_capslock Make Caps Lock an additional Esc, but Shift + Caps Lock is the regular Caps Lock
  caps:backspace       Make Caps Lock an additional Backspace
  caps:super           Make Caps Lock an additional Super
  caps:hyper           Make Caps Lock an additional Hyper
  caps:menu            Make Caps Lock an additional Menu key
  caps:numlock         Make Caps Lock an additional Num Lock
  caps:ctrl_modifier   Make Caps Lock an additional Ctrl
  caps:none            Caps Lock is disabled
  altwin               Alt and Win behavior
  altwin:menu          Add the standard behavior to Menu key
  altwin:menu_win      Menu is mapped to Win
  altwin:meta_alt      Alt and Meta are on Alt
  altwin:alt_win       Alt is mapped to Win and the usual Alt
  altwin:ctrl_win      Ctrl is mapped to Win and the usual Ctrl
  altwin:ctrl_rwin     Ctrl is mapped to Right Win and the usual Ctrl
  altwin:ctrl_alt_win  Ctrl is mapped to Alt, Alt to Win
  altwin:meta_win      Meta is mapped to Win
  altwin:left_meta_win Meta is mapped to Left Win
  altwin:hyper_win     Hyper is mapped to Win
  altwin:alt_super_win Alt is mapped to Right Win, Super to Menu
  altwin:swap_lalt_lwin Left Alt is swapped with Left Win
  altwin:swap_alt_win  Alt is swapped with Win
  altwin:prtsc_rwin    Win is mapped to PrtSc and the usual Win
  Compose key          Position of Compose key
  compose:ralt         Right Alt
  compose:lwin         Left Win
  compose:lwin-altgr   3rd level of Left Win
  compose:rwin         Right Win
  compose:rwin-altgr   3rd level of Right Win
  compose:menu         Menu
  compose:menu-altgr   3rd level of Menu
  compose:lctrl        Left Ctrl
  compose:lctrl-altgr  3rd level of Left Ctrl
  compose:rctrl        Right Ctrl
  compose:rctrl-altgr  3rd level of Right Ctrl
  compose:caps         Caps Lock
  compose:caps-altgr   3rd level of Caps Lock
  compose:102          The "&lt; &gt;" key
  compose:102-altgr    3rd level of the "&lt; &gt;" key
  compose:paus         Pause
  compose:ins          Insert
  compose:prsc         PrtSc
  compose:sclk         Scroll Lock
  compat               Compatibility options
  numpad:pc            Default numeric keypad keys
  numpad:mac           Numeric keypad always enters digits (as in macOS)
  numpad:microsoft     Num Lock on: digits; Shift for arrows. Num Lock off: arrows (as in Windows)
  numpad:shift3        Shift does not cancel Num Lock, chooses 3rd level instead
  srvrkeys:none        Special keys (Ctrl+Alt+&lt;key&gt;) handled in a server
  apple:alupckeys      Apple Aluminium emulates Pause, PrtSc, Scroll Lock
  apple:jp_oadg109a    Japanese Apple keyboards emulate OADG109A backslash
  apple:jp_pc106       Japanese Apple keyboards emulate PC106 backslash
  shift:breaks_caps    Shift cancels Caps Lock
  misc:typo            Enable extra typographic characters
  misc:apl             Enable APL overlay characters
  shift:both_capslock  Both Shifts together enable Caps Lock
  shift:both_capslock_cancel Both Shifts together enable Caps Lock; one Shift key disables it
  shift:both_shiftlock Both Shifts together enable Shift Lock
  keypad:pointerkeys   Shift + Num Lock enables PointerKeys
  grab:break_actions   Allow breaking grabs with keyboard actions (warning: security risk)
  grab:debug           Allow grab and window tree logging
  currencysign         Currency signs
  eurosign:e           Euro on E
  eurosign:2           Euro on 2
  eurosign:4           Euro on 4
  eurosign:5           Euro on 5
  rupeesign:4          Rupee on 4
  lv5                  Key to choose the 5th level
  lv5:caps_switch      Caps Lock chooses 5th level
  lv5:lsgt_switch      The "&lt; &gt;" key chooses 5th level
  lv5:ralt_switch      Right Alt chooses 5th level
  lv5:menu_switch      Menu chooses 5th level
  lv5:rctrl_switch     Right Ctrl chooses 5th level
  lv5:lsgt_switch_lock The "&lt; &gt;" key chooses 5th level and acts as a one-time lock if pressed with another 5th level chooser
  lv5:ralt_switch_lock Right Alt chooses 5th level and acts as a one-time lock if pressed with another 5th level chooser
  lv5:lwin_switch_lock Left Win chooses 5th level and acts as a one-time lock if pressed with another 5th level chooser
  lv5:rwin_switch_lock Right Win chooses 5th level and acts as a one-time lock if pressed with another 5th level chooser
  lv5:lsgt_switch_lock_cancel The "&lt; &gt;" key chooses 5th level and acts as a one-time lock if pressed with another 5th level chooser
  lv5:caps_switch      Caps Lock chooses 5th level
  lv5:lsgt_switch      The "&lt; &gt;" key chooses 5th level
  lv5:ralt_switch      Right Alt chooses 5th level
  lv5:menu_switch      Menu chooses 5th level
  lv5:rctrl_switch     Right Ctrl chooses 5th level
  lv5:lsgt_switch_lock The "&lt; &gt;" key chooses 5th level and acts as a one-time lock if pressed with another 5th level chooser
  lv5:ralt_switch_lock Right Alt chooses 5th level and acts as a one-time lock if pressed with another 5th level chooser
  lv5:lwin_switch_lock Left Win chooses 5th level and acts as a one-time lock if pressed with another 5th level chooser
  lv5:rwin_switch_lock Right Win chooses 5th level and acts as a one-time lock if pressed with another 5th level chooser
  nbsp                 Non-breaking space input
  nbsp:none            Usual space at any level
  nbsp:level2          Non-breaking space at the 2nd level
  nbsp:level3          Non-breaking space at the 3rd level
  nbsp:level3n         Non-breaking space at the 3rd level, thin non-breaking space at the 4th level
  nbsp:level4          Non-breaking space at the 4th level
  nbsp:level4n         Non-breaking space at the 4th level, thin non-breaking space at the 6th level
  nbsp:level4nl        Non-breaking space at the 4th level, thin non-breaking space at the 6th level (via Ctrl+Shift)
  nbsp:zwnj2           Zero-width non-joiner at the 2nd level
  nbsp:zwnj2zwj3       Zero-width non-joiner at the 2nd level, zero-width joiner at the 3rd level
  nbsp:zwnj2zwj3nb4    Zero-width non-joiner at the 2nd level, zero-width joiner at the 3rd level, non-breaking space at the 4th level
  nbsp:zwnj2nb3        Zero-width non-joiner at the 2nd level, non-breaking space at the 3rd level
  nbsp:zwnj2nb3zwj4    Zero-width non-joiner at the 2nd level, non-breaking space at the 3rd level, zero-width joiner at the 4th level
  nbsp:zwnj2nb3nnb4    Zero-width non-joiner at the 2nd level, non-breaking space at the 3rd level, thin non-breaking space at the 4th level
  nbsp:zwnj3zwj4       Zero-width non-joiner at the 3rd level, zero-width joiner at the 4th level
  japan                Japanese keyboard options
  japan:kana_lock      Kana Lock key is locking
  japan:nicola_f_bs    NICOLA-F style Backspace
  japan:hztg_escape    Make Zenkaku Hankaku an additional Esc
  korean               Korean Hangul/Hanja keys
  korean:ralt_hangul   Make right Alt a Hangul key
  korean:rctrl_hangul  Make right Ctrl a Hangul key
  korean:ralt_hanja    Make right Alt a Hanja key
  korean:rctrl_hanja   Make right Ctrl a Hanja key
  esperanto            Esperanto letters with superscripts
  esperanto:qwerty     At the corresponding key in a QWERTY layout
  esperanto:dvorak     At the corresponding key in a Dvorak layout
  esperanto:colemak    At the corresponding key in a Colemak layout
  solaris              Old Solaris keycodes compatibility
  solaris:sun_compat   Sun key compatibility
  terminate            Key sequence to kill the X server
  terminate:ctrl_alt_bksp Ctrl+Alt+Backspace
  custom               Miscellaneous options
  custom:types         Use user-defined custom XKB types
